source_path	package_path	exists	file_size	sha256	category	purpose	required_or_optional	large_file	copied_or_referenced	claim_level	notes
/mnt/infini-data/test/BeyondMimic/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_1/composed/official_csv_loop_task_conditioned_latent_guidance_rollout_keyframes.png	results/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_1/composed/official_csv_loop_task_conditioned_latent_guidance_rollout_keyframes.png	True	431762	d16cc7e9850c2447dd2afbf73cfa55bda40984cb4156e02f38bfafc400b8ba5a	results	Existing diagnostic visual asset, keyframe, MP4, metrics CSV, README, or contact sheet for report comparison.	optional	False	copied	diagnostic_visualization_or_existing_local_virtual_evidence	
/mnt/infini-data/test/BeyondMimic/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_1/composed/official_csv_loop_task_conditioned_latent_guidance_rollout_metrics.csv	results/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_1/composed/official_csv_loop_task_conditioned_latent_guidance_rollout_metrics.csv	True	250437	e397c8c3896926654e6fcd2fa43bd1423b711492c9bf151b7d05f53b83575dda	results	Existing diagnostic visual asset, keyframe, MP4, metrics CSV, README, or contact sheet for report comparison.	optional	False	copied	diagnostic_visualization_or_existing_local_virtual_evidence	
/mnt/infini-data/test/BeyondMimic/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_1/composed/official_csv_loop_task_conditioned_latent_guidance_rollout_metrics.png	results/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_1/composed/official_csv_loop_task_conditioned_latent_guidance_rollout_metrics.png	True	791065	88bf88f4a88ea5e6c418b4a9ec5656fab6c8d19a2159156caafd3a8dcb4d97d3	results	Existing diagnostic visual asset, keyframe, MP4, metrics CSV, README, or contact sheet for report comparison.	optional	False	copied	diagnostic_visualization_or_existing_local_virtual_evidence	
/mnt/infini-data/test/BeyondMimic/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_1/composed/official_csv_loop_task_conditioned_latent_guidance_rollout_vs_reference.mp4	results/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_1/composed/official_csv_loop_task_conditioned_latent_guidance_rollout_vs_reference.mp4	True	2815947	bd034fc889d1b518daca4285ac2787323453cc0afc15eed1b105df88f5b777e7	results	Existing diagnostic visual asset, keyframe, MP4, metrics CSV, README, or contact sheet for report comparison.	optional	False	copied	diagnostic_visualization_or_existing_local_virtual_evidence	
/mnt/infini-data/test/BeyondMimic/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_1/joystick/README.md	results/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_1/joystick/README.md	True	652	12855d93445be0e958a2bf83edd04eb8804edca2c4ef9833a5e1a85a6fcd7386	results	Existing diagnostic visual asset, keyframe, MP4, metrics CSV, README, or contact sheet for report comparison.	optional	False	copied	diagnostic_visualization_or_existing_local_virtual_evidence	
/mnt/infini-data/test/BeyondMimic/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_1/joystick/official_csv_loop_receding_latent_guidance_rollout_asset.json	results/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_1/joystick/official_csv_loop_receding_latent_guidance_rollout_asset.json	True	10056	2d84ebe0e4dcb4a99de5a0e7d7a506a394dab2ea29fbb3e27651c042805c4b6d	results	Existing diagnostic visual asset, keyframe, MP4, metrics CSV, README, or contact sheet for report comparison.	optional	False	copied	diagnostic_visualization_or_existing_local_virtual_evidence	
/mnt/infini-data/test/BeyondMimic/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_1/joystick/official_csv_loop_task_conditioned_latent_guidance_rollout_keyframes.png	results/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_1/joystick/official_csv_loop_task_conditioned_latent_guidance_rollout_keyframes.png	True	459828	48290b3409897b185fc651ed1fae42eddb10d2f43eb23c867da426883b0ac600	results	Existing diagnostic visual asset, keyframe, MP4, metrics CSV, README, or contact sheet for report comparison.	optional	False	copied	diagnostic_visualization_or_existing_local_virtual_evidence	
/mnt/infini-data/test/BeyondMimic/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_1/joystick/official_csv_loop_task_conditioned_latent_guidance_rollout_metrics.csv	results/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_1/joystick/official_csv_loop_task_conditioned_latent_guidance_rollout_metrics.csv	True	250784	238fc1a4f8ab4d2a0f4002ba4d8ad511f70972cb2677fbfc850d6137124f7724	results	Existing diagnostic visual asset, keyframe, MP4, metrics CSV, README, or contact sheet for report comparison.	optional	False	copied	diagnostic_visualization_or_existing_local_virtual_evidence	
/mnt/infini-data/test/BeyondMimic/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_1/joystick/official_csv_loop_task_conditioned_latent_guidance_rollout_metrics.png	results/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_1/joystick/official_csv_loop_task_conditioned_latent_guidance_rollout_metrics.png	True	847453	261044e23e97f051e11eb4c0672ba224151e024705503fb2b1ecb913fabca9ff	results	Existing diagnostic visual asset, keyframe, MP4, metrics CSV, README, or contact sheet for report comparison.	optional	False	copied	diagnostic_visualization_or_existing_local_virtual_evidence	
/mnt/infini-data/test/BeyondMimic/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_1/joystick/official_csv_loop_task_conditioned_latent_guidance_rollout_vs_reference.mp4	results/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_1/joystick/official_csv_loop_task_conditioned_latent_guidance_rollout_vs_reference.mp4	True	2641646	31ba2f65419ca6514b2758bd63fcb201ca4c8f9ff87f7a6599271707745ddd10	results	Existing diagnostic visual asset, keyframe, MP4, metrics CSV, README, or contact sheet for report comparison.	optional	False	copied	diagnostic_visualization_or_existing_local_virtual_evidence	
/mnt/infini-data/test/BeyondMimic/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_1/obstacle_avoidance/README.md	results/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_1/obstacle_avoidance/README.md	True	652	12855d93445be0e958a2bf83edd04eb8804edca2c4ef9833a5e1a85a6fcd7386	results	Existing diagnostic visual asset, keyframe, MP4, metrics CSV, README, or contact sheet for report comparison.	optional	False	copied	diagnostic_visualization_or_existing_local_virtual_evidence	
/mnt/infini-data/test/BeyondMimic/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_1/obstacle_avoidance/official_csv_loop_receding_latent_guidance_rollout_asset.json	results/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_1/obstacle_avoidance/official_csv_loop_receding_latent_guidance_rollout_asset.json	True	10170	31b589b6581a1759f183104394e064a57de8cf8beea5554bcac4b0eec262d4a0	results	Existing diagnostic visual asset, keyframe, MP4, metrics CSV, README, or contact sheet for report comparison.	optional	False	copied	diagnostic_visualization_or_existing_local_virtual_evidence	
/mnt/infini-data/test/BeyondMimic/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_1/obstacle_avoidance/official_csv_loop_task_conditioned_latent_guidance_rollout_keyframes.png	results/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_1/obstacle_avoidance/official_csv_loop_task_conditioned_latent_guidance_rollout_keyframes.png	True	457174	ded8d151f3331f0c3c26a764e4852080002920e6c8b7d80f24f2cf1203c9cd07	results	Existing diagnostic visual asset, keyframe, MP4, metrics CSV, README, or contact sheet for report comparison.	optional	False	copied	diagnostic_visualization_or_existing_local_virtual_evidence	
/mnt/infini-data/test/BeyondMimic/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_1/obstacle_avoidance/official_csv_loop_task_conditioned_latent_guidance_rollout_metrics.csv	results/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_1/obstacle_avoidance/official_csv_loop_task_conditioned_latent_guidance_rollout_metrics.csv	True	252774	5de6833fed59965227b33e13c36dfe88718df6c9c99e0f96cedce0986d21fdb4	results	Existing diagnostic visual asset, keyframe, MP4, metrics CSV, README, or contact sheet for report comparison.	optional	False	copied	diagnostic_visualization_or_existing_local_virtual_evidence	
/mnt/infini-data/test/BeyondMimic/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_1/obstacle_avoidance/official_csv_loop_task_conditioned_latent_guidance_rollout_metrics.png	results/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_1/obstacle_avoidance/official_csv_loop_task_conditioned_latent_guidance_rollout_metrics.png	True	904096	cebdf9b2ea99b729068790a843e7267223fa503a82dc367e61004d296f791bae	results	Existing diagnostic visual asset, keyframe, MP4, metrics CSV, README, or contact sheet for report comparison.	optional	False	copied	diagnostic_visualization_or_existing_local_virtual_evidence	
/mnt/infini-data/test/BeyondMimic/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_1/obstacle_avoidance/official_csv_loop_task_conditioned_latent_guidance_rollout_vs_reference.mp4	results/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_1/obstacle_avoidance/official_csv_loop_task_conditioned_latent_guidance_rollout_vs_reference.mp4	True	2793204	811ffe131a83954511f8d224b5d50879f884c5c78861bea2d5a800892ef3a791	results	Existing diagnostic visual asset, keyframe, MP4, metrics CSV, README, or contact sheet for report comparison.	optional	False	copied	diagnostic_visualization_or_existing_local_virtual_evidence	
/mnt/infini-data/test/BeyondMimic/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_1/waypoint/README.md	results/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_1/waypoint/README.md	True	652	12855d93445be0e958a2bf83edd04eb8804edca2c4ef9833a5e1a85a6fcd7386	results	Existing diagnostic visual asset, keyframe, MP4, metrics CSV, README, or contact sheet for report comparison.	optional	False	copied	diagnostic_visualization_or_existing_local_virtual_evidence	
/mnt/infini-data/test/BeyondMimic/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_1/waypoint/official_csv_loop_receding_latent_guidance_rollout_asset.json	results/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_1/waypoint/official_csv_loop_receding_latent_guidance_rollout_asset.json	True	10072	de59a0dcb8be94d341b9832ab3b1d638547ac067cf7b0de620d4d1ba703da218	results	Existing diagnostic visual asset, keyframe, MP4, metrics CSV, README, or contact sheet for report comparison.	optional	False	copied	diagnostic_visualization_or_existing_local_virtual_evidence	
/mnt/infini-data/test/BeyondMimic/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_1/waypoint/official_csv_loop_task_conditioned_latent_guidance_rollout_keyframes.png	results/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_1/waypoint/official_csv_loop_task_conditioned_latent_guidance_rollout_keyframes.png	True	463785	4c449ed46d86c74518577058a2d6e0b62cc44d3c35265fec524f7bb9d3769e54	results	Existing diagnostic visual asset, keyframe, MP4, metrics CSV, README, or contact sheet for report comparison.	optional	False	copied	diagnostic_visualization_or_existing_local_virtual_evidence	
/mnt/infini-data/test/BeyondMimic/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_1/waypoint/official_csv_loop_task_conditioned_latent_guidance_rollout_metrics.csv	results/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_1/waypoint/official_csv_loop_task_conditioned_latent_guidance_rollout_metrics.csv	True	251603	280f05935478710108f0eacbcf7923a2fdd7bd08c44ea53477a6ab5dba69b468	results	Existing diagnostic visual asset, keyframe, MP4, metrics CSV, README, or contact sheet for report comparison.	optional	False	copied	diagnostic_visualization_or_existing_local_virtual_evidence	
/mnt/infini-data/test/BeyondMimic/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_1/waypoint/official_csv_loop_task_conditioned_latent_guidance_rollout_metrics.png	results/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_1/waypoint/official_csv_loop_task_conditioned_latent_guidance_rollout_metrics.png	True	928418	b4bf422d8e1fffac1a7a3fd18f8ae2da010cdc964d030ef5e0cf02a4c244ab8d	results	Existing diagnostic visual asset, keyframe, MP4, metrics CSV, README, or contact sheet for report comparison.	optional	False	copied	diagnostic_visualization_or_existing_local_virtual_evidence	
/mnt/infini-data/test/BeyondMimic/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_1/waypoint/official_csv_loop_task_conditioned_latent_guidance_rollout_vs_reference.mp4	results/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_1/waypoint/official_csv_loop_task_conditioned_latent_guidance_rollout_vs_reference.mp4	True	2724116	32a73b9a483c699ca5a2bf9996af01f5e5a738ec6b87efb4c9414792d5c59d94	results	Existing diagnostic visual asset, keyframe, MP4, metrics CSV, README, or contact sheet for report comparison.	optional	False	copied	diagnostic_visualization_or_existing_local_virtual_evidence	
/mnt/infini-data/test/BeyondMimic/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_2/composed/README.md	results/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_2/composed/README.md	True	652	12855d93445be0e958a2bf83edd04eb8804edca2c4ef9833a5e1a85a6fcd7386	results	Existing diagnostic visual asset, keyframe, MP4, metrics CSV, README, or contact sheet for report comparison.	optional	False	copied	diagnostic_visualization_or_existing_local_virtual_evidence	
/mnt/infini-data/test/BeyondMimic/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_2/composed/official_csv_loop_receding_latent_guidance_rollout_asset.json	results/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_2/composed/official_csv_loop_receding_latent_guidance_rollout_asset.json	True	10059	8b568662332dea8f3c947ef4f8d450b7c31389b9585c7300ab25c9b1906243d1	results	Existing diagnostic visual asset, keyframe, MP4, metrics CSV, README, or contact sheet for report comparison.	optional	False	copied	diagnostic_visualization_or_existing_local_virtual_evidence	
/mnt/infini-data/test/BeyondMimic/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_2/composed/official_csv_loop_task_conditioned_latent_guidance_rollout_keyframes.png	results/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_2/composed/official_csv_loop_task_conditioned_latent_guidance_rollout_keyframes.png	True	448620	2883ed92d9a2f724ecdf9c7953e9c82c5f17125cf5e3fbc9e0439ce6e17978b1	results	Existing diagnostic visual asset, keyframe, MP4, metrics CSV, README, or contact sheet for report comparison.	optional	False	copied	diagnostic_visualization_or_existing_local_virtual_evidence	
/mnt/infini-data/test/BeyondMimic/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_2/composed/official_csv_loop_task_conditioned_latent_guidance_rollout_metrics.csv	results/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_2/composed/official_csv_loop_task_conditioned_latent_guidance_rollout_metrics.csv	True	250446	16c3402147abf4b71d27dd80e984b4b8b1788b46590880b4d46f0eca05069035	results	Existing diagnostic visual asset, keyframe, MP4, metrics CSV, README, or contact sheet for report comparison.	optional	False	copied	diagnostic_visualization_or_existing_local_virtual_evidence	
/mnt/infini-data/test/BeyondMimic/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_2/composed/official_csv_loop_task_conditioned_latent_guidance_rollout_metrics.png	results/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_2/composed/official_csv_loop_task_conditioned_latent_guidance_rollout_metrics.png	True	729240	61f810e9f857cab1c05cf3f9ec59349972a3850e16fb2787263807ba61eedb63	results	Existing diagnostic visual asset, keyframe, MP4, metrics CSV, README, or contact sheet for report comparison.	optional	False	copied	diagnostic_visualization_or_existing_local_virtual_evidence	
/mnt/infini-data/test/BeyondMimic/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_2/composed/official_csv_loop_task_conditioned_latent_guidance_rollout_vs_reference.mp4	results/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_2/composed/official_csv_loop_task_conditioned_latent_guidance_rollout_vs_reference.mp4	True	2713076	31c34301009840c6f4d532290eed1555b19db1d65c8075899fc61f744e99f9fd	results	Existing diagnostic visual asset, keyframe, MP4, metrics CSV, README, or contact sheet for report comparison.	optional	False	copied	diagnostic_visualization_or_existing_local_virtual_evidence	
/mnt/infini-data/test/BeyondMimic/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_2/joystick/README.md	results/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_2/joystick/README.md	True	652	12855d93445be0e958a2bf83edd04eb8804edca2c4ef9833a5e1a85a6fcd7386	results	Existing diagnostic visual asset, keyframe, MP4, metrics CSV, README, or contact sheet for report comparison.	optional	False	copied	diagnostic_visualization_or_existing_local_virtual_evidence	
/mnt/infini-data/test/BeyondMimic/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_2/joystick/official_csv_loop_receding_latent_guidance_rollout_asset.json	results/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_2/joystick/official_csv_loop_receding_latent_guidance_rollout_asset.json	True	10056	ea472f1b4cd114199bb9d06ee8d621cb562a458bdf94bc0f7d7119b2d191b68e	results	Existing diagnostic visual asset, keyframe, MP4, metrics CSV, README, or contact sheet for report comparison.	optional	False	copied	diagnostic_visualization_or_existing_local_virtual_evidence	
/mnt/infini-data/test/BeyondMimic/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_2/joystick/official_csv_loop_task_conditioned_latent_guidance_rollout_keyframes.png	results/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_2/joystick/official_csv_loop_task_conditioned_latent_guidance_rollout_keyframes.png	True	452469	71dec2b8219fb9630077970e2858507905a9a9f1536bc42b6583ee4ab42c0e33	results	Existing diagnostic visual asset, keyframe, MP4, metrics CSV, README, or contact sheet for report comparison.	optional	False	copied	diagnostic_visualization_or_existing_local_virtual_evidence	
/mnt/infini-data/test/BeyondMimic/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_2/joystick/official_csv_loop_task_conditioned_latent_guidance_rollout_metrics.csv	results/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_2/joystick/official_csv_loop_task_conditioned_latent_guidance_rollout_metrics.csv	True	250798	c422d830641337d1580022ee04581535decb9ddbcdd8a924e5a51ae3b878c310	results	Existing diagnostic visual asset, keyframe, MP4, metrics CSV, README, or contact sheet for report comparison.	optional	False	copied	diagnostic_visualization_or_existing_local_virtual_evidence	
/mnt/infini-data/test/BeyondMimic/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_2/joystick/official_csv_loop_task_conditioned_latent_guidance_rollout_metrics.png	results/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_2/joystick/official_csv_loop_task_conditioned_latent_guidance_rollout_metrics.png	True	849774	749b3d628793d6e64ff4c70140fbc4c273ec092d09b55b78b90c5b2e8b4a9218	results	Existing diagnostic visual asset, keyframe, MP4, metrics CSV, README, or contact sheet for report comparison.	optional	False	copied	diagnostic_visualization_or_existing_local_virtual_evidence	
/mnt/infini-data/test/BeyondMimic/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_2/joystick/official_csv_loop_task_conditioned_latent_guidance_rollout_vs_reference.mp4	results/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_2/joystick/official_csv_loop_task_conditioned_latent_guidance_rollout_vs_reference.mp4	True	2796238	629909b5da3e0af1ab22b0890af77f289cb68098aa1f5aed4b853fb3b522a8ae	results	Existing diagnostic visual asset, keyframe, MP4, metrics CSV, README, or contact sheet for report comparison.	optional	False	copied	diagnostic_visualization_or_existing_local_virtual_evidence	
/mnt/infini-data/test/BeyondMimic/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_2/obstacle_avoidance/README.md	results/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_2/obstacle_avoidance/README.md	True	652	12855d93445be0e958a2bf83edd04eb8804edca2c4ef9833a5e1a85a6fcd7386	results	Existing diagnostic visual asset, keyframe, MP4, metrics CSV, README, or contact sheet for report comparison.	optional	False	copied	diagnostic_visualization_or_existing_local_virtual_evidence	
/mnt/infini-data/test/BeyondMimic/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_2/obstacle_avoidance/official_csv_loop_receding_latent_guidance_rollout_asset.json	results/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_2/obstacle_avoidance/official_csv_loop_receding_latent_guidance_rollout_asset.json	True	10187	71b9bb79874da4a5264e64559c4aa87cce7ef32e222cc031978b01071cd3e7c4	results	Existing diagnostic visual asset, keyframe, MP4, metrics CSV, README, or contact sheet for report comparison.	optional	False	copied	diagnostic_visualization_or_existing_local_virtual_evidence	
/mnt/infini-data/test/BeyondMimic/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_2/obstacle_avoidance/official_csv_loop_task_conditioned_latent_guidance_rollout_keyframes.png	results/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_2/obstacle_avoidance/official_csv_loop_task_conditioned_latent_guidance_rollout_keyframes.png	True	460593	f9eeb09c84a46f5fc113fbe9ebf80cb1fb49f0632a1003b663d28ee8cfb7101f	results	Existing diagnostic visual asset, keyframe, MP4, metrics CSV, README, or contact sheet for report comparison.	optional	False	copied	diagnostic_visualization_or_existing_local_virtual_evidence	
/mnt/infini-data/test/BeyondMimic/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_2/obstacle_avoidance/official_csv_loop_task_conditioned_latent_guidance_rollout_metrics.csv	results/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_2/obstacle_avoidance/official_csv_loop_task_conditioned_latent_guidance_rollout_metrics.csv	True	252907	67231285b42be25c81d2d62fca3c70f5340a505e86c76727efebc5b248812940	results	Existing diagnostic visual asset, keyframe, MP4, metrics CSV, README, or contact sheet for report comparison.	optional	False	copied	diagnostic_visualization_or_existing_local_virtual_evidence	
/mnt/infini-data/test/BeyondMimic/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_2/obstacle_avoidance/official_csv_loop_task_conditioned_latent_guidance_rollout_metrics.png	results/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_2/obstacle_avoidance/official_csv_loop_task_conditioned_latent_guidance_rollout_metrics.png	True	1005562	7f373e3bf50a3e106034e5f6bc2da17dfea3d01795acbbb4a62b299c732a1399	results	Existing diagnostic visual asset, keyframe, MP4, metrics CSV, README, or contact sheet for report comparison.	optional	False	copied	diagnostic_visualization_or_existing_local_virtual_evidence	
/mnt/infini-data/test/BeyondMimic/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_2/obstacle_avoidance/official_csv_loop_task_conditioned_latent_guidance_rollout_vs_reference.mp4	results/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_2/obstacle_avoidance/official_csv_loop_task_conditioned_latent_guidance_rollout_vs_reference.mp4	True	2741552	4357e51af63c2e107005008197c1a30b104f84f31865d0a3d9ea9aa1c1b5176e	results	Existing diagnostic visual asset, keyframe, MP4, metrics CSV, README, or contact sheet for report comparison.	optional	False	copied	diagnostic_visualization_or_existing_local_virtual_evidence	
/mnt/infini-data/test/BeyondMimic/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_2/waypoint/README.md	results/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_2/waypoint/README.md	True	652	12855d93445be0e958a2bf83edd04eb8804edca2c4ef9833a5e1a85a6fcd7386	results	Existing diagnostic visual asset, keyframe, MP4, metrics CSV, README, or contact sheet for report comparison.	optional	False	copied	diagnostic_visualization_or_existing_local_virtual_evidence	
/mnt/infini-data/test/BeyondMimic/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_2/waypoint/official_csv_loop_receding_latent_guidance_rollout_asset.json	results/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_2/waypoint/official_csv_loop_receding_latent_guidance_rollout_asset.json	True	10061	9b706d5cd11cf5005804bb75424e540f69bf4417132d4a2fb4b28ba9a15e825b	results	Existing diagnostic visual asset, keyframe, MP4, metrics CSV, README, or contact sheet for report comparison.	optional	False	copied	diagnostic_visualization_or_existing_local_virtual_evidence	
/mnt/infini-data/test/BeyondMimic/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_2/waypoint/official_csv_loop_task_conditioned_latent_guidance_rollout_keyframes.png	results/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_2/waypoint/official_csv_loop_task_conditioned_latent_guidance_rollout_keyframes.png	True	478840	0fe702391ebe11a4b6f0ff8bb73b7b523f1a5fd36ad5f0499e244e778dc8f15b	results	Existing diagnostic visual asset, keyframe, MP4, metrics CSV, README, or contact sheet for report comparison.	optional	False	copied	diagnostic_visualization_or_existing_local_virtual_evidence	
/mnt/infini-data/test/BeyondMimic/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_2/waypoint/official_csv_loop_task_conditioned_latent_guidance_rollout_metrics.csv	results/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_2/waypoint/official_csv_loop_task_conditioned_latent_guidance_rollout_metrics.csv	True	251566	0e891dc2a58b4876e84d54275d98b900e9ba4b5a448002c2428eafe60f1ed09e	results	Existing diagnostic visual asset, keyframe, MP4, metrics CSV, README, or contact sheet for report comparison.	optional	False	copied	diagnostic_visualization_or_existing_local_virtual_evidence	
